,timestamp,open,high,low,close,volume
677,2024-11-17 09:00:00,90950.37,91439.82,90969.51,91286.78,158.76544335
678,2024-11-17 08:00:00,90455.41,91049.77,90551.33,90969.51,166.88452888
679,2024-11-17 07:00:00,90353.42,90667.99,90631.81,90551.38,89.66929458
680,2024-11-17 06:00:00,90357.7,90781.6,90476.2,90632.73,80.24050661
681,2024-11-17 05:00:00,90372.63,90899.0,90606.47,90467.27,132.81693072
682,2024-11-17 04:00:00,90182.4,90696.02,90296.64,90606.46,221.73373979
683,2024-11-17 03:00:00,89809.67,90298.0,90070.88,90295.81,155.70071749
684,2024-11-17 02:00:00,89400.0,90327.62,90309.36,90070.88,617.57666236
685,2024-11-17 01:00:00,90033.99,90907.61,90849.86,90309.36,329.00146892
686,2024-11-17 00:00:00,90608.89,90935.79,90638.54,90849.79,149.51377565
687,2024-11-16 23:00:00,90366.82,90713.24,90366.82,90636.24,210.34183819
688,2024-11-16 22:00:00,90350.0,91063.88,91058.79,90377.18,172.87896835
689,2024-11-16 21:00:00,90743.7,91130.79,90802.97,91058.79,143.91225524
690,2024-11-16 20:00:00,90728.01,91255.38,91158.93,90796.04,236.95678306
691,2024-11-16 19:00:00,90965.25,91374.32,91335.81,91158.93,179.86430369
692,2024-11-16 18:00:00,90862.03,91446.39,90945.23,91345.18,260.5750869
693,2024-11-16 17:00:00,90523.61,91050.41,90622.24,90952.45,199.02200044
694,2024-11-16 16:00:00,90229.04,90881.06,90558.91,90638.84,349.32109127
695,2024-11-16 15:00:00,90069.21,91051.84,91003.56,90558.9,560.51830701
696,2024-11-16 14:00:00,90636.63,91109.32,90787.57,90995.25,240.77462216
697,2024-11-16 13:00:00,90709.02,91228.98,90938.02,90787.57,287.73618716
698,2024-11-16 12:00:00,90502.71,91344.05,91198.3,90923.06,441.81874075
699,2024-11-16 11:00:00,91005.46,91439.57,91400.57,91203.76,275.30885592
700,2024-11-16 10:00:00,91250.0,91621.18,91256.26,91411.32,166.60283416
701,2024-11-16 09:00:00,91256.11,91470.6,91454.84,91256.25,174.29246744
702,2024-11-16 08:00:00,91062.53,91461.27,91154.58,91454.84,195.11106208
703,2024-11-16 07:00:00,91113.11,91448.37,91243.93,91154.59,157.3771535
704,2024-11-16 06:00:00,91187.74,91506.8,91389.72,91243.92,154.99039921
705,2024-11-16 05:00:00,91194.4,91820.73,91328.59,91389.71,218.3440122
706,2024-11-16 04:00:00,91108.3,91456.28,91299.67,91328.74,190.85768624
707,2024-11-16 03:00:00,91094.1,91643.77,91475.77,91289.95,231.90032053
708,2024-11-16 02:00:00,91196.05,91764.06,91298.03,91478.15,326.65596972
709,2024-11-16 01:00:00,90995.17,91499.99,91059.19,91296.94,551.31612184
710,2024-11-16 00:00:00,90888.02,91365.77,91058.36,91062.46,671.54986334
711,2024-11-15 23:00:00,90890.52,91494.61,91247.32,91058.36,643.95908588
712,2024-11-15 22:00:00,91110.35,91934.62,91725.03,91238.48,679.96794473
713,2024-11-15 21:00:00,91107.86,91890.56,91521.29,91733.56,1423.30547038
714,2024-11-15 20:00:00,90357.7,91541.67,90400.33,91523.12,2295.49585429
715,2024-11-15 19:00:00,89267.24,90876.88,89394.98,90418.2,1458.93807148
716,2024-11-15 18:00:00,89211.05,89847.37,89493.38,89394.97,924.36785256
717,2024-11-15 17:00:00,89195.88,89970.46,89387.31,89493.38,1132.14838245
718,2024-11-15 16:00:00,88376.42,89752.02,88440.25,89385.04,1630.60973964
719,2024-11-15 15:00:00,87731.41,89142.34,89115.95,88440.27,2503.49469329
